154	GCF_000631945.1_Stre_pyog_ABC020047086_V1_genomic.fna.gz	NZ_KK213886.1:539202-539364	spyogenes	36
154	GCF_000631945.1_Stre_pyog_ABC020047086_V1_genomic.fna.gz	NZ_KK213886.1:916009-916708	spyogenes	36
154	GCF_002872295.1_ASM287229v1_genomic.fna.gz	NZ_NIYY01000013.1:36459-36691	spyogenes	55
155	GCF_002872295.1_ASM287229v1_genomic.fna.gz	NZ_NIYY01000001.1:249005-249166	spyogenes	55
156	GCF_900459785.1_43908_C01_genomic.fna.gz	NZ_UHGY01000002.1:606781-607076	spyogenes	52
157	GCF_900459785.1_43908_C01_genomic.fna.gz	NZ_UHGY01000002.1:1048093-1048327	spyogenes	52
158	GCF_004135875.1_ASM413587v1_genomic.fna.gz	NZ_CP033621.1:1247864-1248093	spyogenes	150
158	GCF_002355815.1_ASM235581v1_genomic.fna.gz	NZ_AP017629.1:791393-791693	spyogenes	101
158	GCF_002355815.1_ASM235581v1_genomic.fna.gz	NZ_AP017629.1:1182156-1182520	spyogenes	101
159	GCF_000732345.1_ASM73234v1_genomic.fna.gz	NZ_CP007023.1:750972-751536	spyogenes	5
159	GCF_000628745.1_Stre_pyog_ABC020041397_V1_genomic.fna.gz	NZ_JJKZ01000001.1:796850-797084	spyogenes	28
159	GCF_000628745.1_Stre_pyog_ABC020041397_V1_genomic.fna.gz	NZ_JJKZ01000001.1:1257174-1257469	spyogenes	28
159	GCF_004154185.1_ASM415418v1_genomic.fna.gz	NZ_CP031627.1:604680-604842	spyogenes	52
159	GCF_004154185.1_ASM415418v1_genomic.fna.gz	NZ_CP031627.1:1056824-1057124	spyogenes	52
159	GCF_004154325.1_ASM415432v1_genomic.fna.gz	NZ_CP031620.1:606239-606401	spyogenes	458
159	GCF_004154325.1_ASM415432v1_genomic.fna.gz	NZ_CP031620.1:1058242-1058542	spyogenes	458
159	GCF_001019695.1_ASM101969v1_genomic.fna.gz	NZ_CP007562.1:949805-950369	spyogenes	5
160	GCF_002014815.1_ASM201481v1_genomic.fna.gz	NZ_MUYP01000003.1:245469-245901	spyogenes	28
161	GCF_002014815.1_ASM201481v1_genomic.fna.gz	NZ_MUYP01000011.1:13155-13386	spyogenes	28
162	GCF_900475155.1_41975_A01_genomic.fna.gz	NZ_LS483359.1:799203-799569	spyogenes	184
163	GCF_900475155.1_41975_A01_genomic.fna.gz	NZ_LS483359.1:1191590-1192089	spyogenes	184
164	GCF_000628785.1_Stre_pyog_ABC020046688_V1_genomic.fna.gz	NZ_JJLB01000001.1:781389-781626	spyogenes	28
165	GCF_000628785.1_Stre_pyog_ABC020046688_V1_genomic.fna.gz	NZ_JJLB01000001.1:1241718-1242013	spyogenes	28
165	GCF_000483625.1_SpyogGA03805v1.0_genomic.fna.gz	NZ_AWTL01000011.1:41980-42413	spyogenes	4
166	GCF_000631905.1_Stre_pyog_ABC020047635_V1_genomic.fna.gz	NZ_KK213877.1:582493-582655	spyogenes	36
166	GCF_000631905.1_Stre_pyog_ABC020047635_V1_genomic.fna.gz	NZ_KK213877.1:958372-958873	spyogenes	36
166	GCF_001642215.1_ASM164221v1_genomic.fna.gz	NZ_LVYO01000001.1:359933-360233	spyogenes	101
166	GCF_001642215.1_ASM164221v1_genomic.fna.gz	NZ_LVYO01000014.1:141943-142839	spyogenes	101
166	GCF_001559175.2_ASM155917v2_genomic.fna.gz	NZ_CP014027.2:1340623-1340918	spyogenes	28
166	GCF_001559175.2_ASM155917v2_genomic.fna.gz	NZ_CP014027.2:1802082-1802316	spyogenes	28
166	GCF_000629745.1_Stre_pyog_ABC020048184_V1_genomic.fna.gz	NZ_KK213318.1:541135-541297	spyogenes	36
166	GCF_000629745.1_Stre_pyog_ABC020048184_V1_genomic.fna.gz	NZ_KK213318.1:917725-918424	spyogenes	36
166	GCF_002557755.1_ASM255775v1_genomic.fna.gz	NZ_CP023769.1:777016-777250	spyogenes	52
167	GCF_002557755.1_ASM255775v1_genomic.fna.gz	NZ_CP023769.1:1229006-1229168	spyogenes	52
167	GCF_004010855.1_ASM401085v1_genomic.fna.gz	NZ_CP032665.1:604803-604965	spyogenes	52
167	GCF_004010855.1_ASM401085v1_genomic.fna.gz	NZ_CP032665.1:1056897-1057131	spyogenes	52
167	GCF_001642125.1_ASM164212v1_genomic.fna.gz	NZ_LVYQ01000007.1:33925-36142	spyogenes	101
168	GCF_004154005.1_ASM415400v1_genomic.fna.gz	NZ_CP031640.1:777235-777535	spyogenes	52
168	GCF_004154005.1_ASM415400v1_genomic.fna.gz	NZ_CP031640.1:1297233-1297395	spyogenes	52
168	GCF_000013485.1_ASM1348v1_genomic.fna.gz	NC_008021.1:858575-858737	spyogenes	36
168	GCF_000013485.1_ASM1348v1_genomic.fna.gz	NC_008021.1:1234059-1234560	spyogenes	36
168	GCF_000628645.1_Stre_pyog_ABC020056883_V1_genomic.fna.gz	NZ_JJKU01000001.1:508629-508863	spyogenes	28
168	GCF_000628645.1_Stre_pyog_ABC020056883_V1_genomic.fna.gz	NZ_JJKU01000001.1:930992-931287	spyogenes	28
168	GCF_000250925.1_ASM25092v1_genomic.fna.gz	NC_017053.1:781760-781994	spyogenes	172
169	GCF_000630905.1_Stre_pyog_ABC020013952_V1_genomic.fna.gz	NZ_KK213592.1:582506-582668	spyogenes	36
169	GCF_000630905.1_Stre_pyog_ABC020013952_V1_genomic.fna.gz	NZ_KK213592.1:958180-958681	spyogenes	36
169	GCF_000628805.1_Stre_pyog_ABC020046986_V1_genomic.fna.gz	NZ_JJLC01000001.1:780027-780261	spyogenes	28
169	GCF_000628805.1_Stre_pyog_ABC020046986_V1_genomic.fna.gz	NZ_JJLC01000001.1:1240352-1240647	spyogenes	28
169	GCF_002115485.1_ASM211548v1_genomic.fna.gz	NZ_NBYU01000017.1:45648-45878	spyogenes	53
170	GCF_900474945.1_42017_E01_genomic.fna.gz	NZ_LS483521.1:781855-782220	spyogenes	75
171	GCF_900474945.1_42017_E01_genomic.fna.gz	NZ_LS483521.1:1222798-1223032	spyogenes	75
