65	GCF_002447415.1_ASM244741v1_genomic.fna.gz	NZ_CP023600.1:3119089-3120444	mycobacteria	215
66	GCF_002447415.1_ASM244741v1_genomic.fna.gz	NZ_CP023600.1:3121767-3123472	mycobacteria	215
8	GCF_002447415.1_ASM244741v1_genomic.fna.gz	NZ_CP023600.1:3740574-3741116	mycobacteria	215
42	GCF_002447415.1_ASM244741v1_genomic.fna.gz	NZ_CP023600.1:3947799-3948763	mycobacteria	215
1	GCF_002448135.1_ASM244813v1_genomic.fna.gz	NZ_CP023636.1:3119148-3120503	mycobacteria	215
2	GCF_002448135.1_ASM244813v1_genomic.fna.gz	NZ_CP023636.1:3121826-3123531	mycobacteria	215
8	GCF_002448135.1_ASM244813v1_genomic.fna.gz	NZ_CP023636.1:3740639-3741181	mycobacteria	215
19	GCF_002448135.1_ASM244813v1_genomic.fna.gz	NZ_CP023636.1:3948289-3949924	mycobacteria	215
15	GCF_003287185.1_ASM328718v1_genomic.fna.gz	NZ_CP019613.1:595441-596589	mycobacteria	276
26	GCF_003287185.1_ASM328718v1_genomic.fna.gz	NZ_CP019613.1:1213826-1214403	mycobacteria	276
204	GCF_003287185.1_ASM328718v1_genomic.fna.gz	NZ_CP019613.1:1425072-1426204	mycobacteria	276
1	GCF_002447755.1_ASM244775v1_genomic.fna.gz	NZ_CP023617.1:3119136-3120491	mycobacteria	215
2	GCF_002447755.1_ASM244775v1_genomic.fna.gz	NZ_CP023617.1:3121814-3123519	mycobacteria	215
8	GCF_002447755.1_ASM244775v1_genomic.fna.gz	NZ_CP023617.1:3740550-3741092	mycobacteria	215
19	GCF_002447755.1_ASM244775v1_genomic.fna.gz	NZ_CP023617.1:3948167-3949802	mycobacteria	215
46	GCF_005156105.1_ASM515610v1_genomic.fna.gz	NZ_CP039850.1:3052579-3054007	mycobacteria	268
31	GCF_005156105.1_ASM515610v1_genomic.fna.gz	NZ_CP039850.1:3055330-3057491	mycobacteria	268
1	GCF_002446975.1_ASM244697v1_genomic.fna.gz	NZ_CP023578.1:3118875-3120230	mycobacteria	215
2	GCF_002446975.1_ASM244697v1_genomic.fna.gz	NZ_CP023578.1:3121553-3123258	mycobacteria	215
205	GCF_002446975.1_ASM244697v1_genomic.fna.gz	NZ_CP023578.1:3947811-3949070	mycobacteria	215
1	GCF_001544705.1_ASM154470v1_genomic.fna.gz	NZ_CP010330.1:3128195-3129550	mycobacteria	215
2	GCF_001544705.1_ASM154470v1_genomic.fna.gz	NZ_CP010330.1:3130873-3132578	mycobacteria	215
206	GCF_001544705.1_ASM154470v1_genomic.fna.gz	NZ_CP010330.1:3957691-3959410	mycobacteria	215
1	GCF_002447555.1_ASM244755v1_genomic.fna.gz	NZ_CP023607.1:3118933-3120288	mycobacteria	215
207	GCF_002447555.1_ASM244755v1_genomic.fna.gz	NZ_CP023607.1:3121687-3123316	mycobacteria	215
8	GCF_002447555.1_ASM244755v1_genomic.fna.gz	NZ_CP023607.1:3740364-3740906	mycobacteria	215
208	GCF_002447555.1_ASM244755v1_genomic.fna.gz	NZ_CP023607.1:3947969-3949604	mycobacteria	215
1	GCF_002448075.1_ASM244807v1_genomic.fna.gz	NZ_CP023633.1:3118976-3120331	mycobacteria	215
2	GCF_002448075.1_ASM244807v1_genomic.fna.gz	NZ_CP023633.1:3121654-3123359	mycobacteria	215
8	GCF_002448075.1_ASM244807v1_genomic.fna.gz	NZ_CP023633.1:3740444-3740986	mycobacteria	215
42	GCF_002448075.1_ASM244807v1_genomic.fna.gz	NZ_CP023633.1:3947651-3948615	mycobacteria	215
1	GCF_002447615.1_ASM244761v1_genomic.fna.gz	NZ_CP023610.1:3119052-3120407	mycobacteria	-
2	GCF_002447615.1_ASM244761v1_genomic.fna.gz	NZ_CP023610.1:3121730-3123435	mycobacteria	-
8	GCF_002447615.1_ASM244761v1_genomic.fna.gz	NZ_CP023610.1:3740530-3741072	mycobacteria	-
6	GCF_002447615.1_ASM244761v1_genomic.fna.gz	NZ_CP023610.1:3947973-3949295	mycobacteria	-
209	GCF_002886945.1_ASM288694v1_genomic.fna.gz	NZ_CP025596.1:3119086-3120440	mycobacteria	215
210	GCF_002886945.1_ASM288694v1_genomic.fna.gz	NZ_CP025596.1:3121763-3123470	mycobacteria	215
8	GCF_002886945.1_ASM288694v1_genomic.fna.gz	NZ_CP025596.1:3740597-3741139	mycobacteria	215
211	GCF_002886945.1_ASM288694v1_genomic.fna.gz	NZ_CP025596.1:3948259-3948766	mycobacteria	215
132	GCF_000154585.2_ASM15458v2_genomic.fna.gz	NC_016768.1:1290203-1291772	mycobacteria	279
133	GCF_000154585.2_ASM15458v2_genomic.fna.gz	NC_016768.1:1293135-1294416	mycobacteria	279
14	GCF_000154585.2_ASM15458v2_genomic.fna.gz	NC_016768.1:3733201-3734049	mycobacteria	279
212	GCF_002886775.1_ASM288677v1_genomic.fna.gz	NZ_CP025603.1:3119161-3120516	mycobacteria	215
213	GCF_002886775.1_ASM288677v1_genomic.fna.gz	NZ_CP025603.1:3121915-3123548	mycobacteria	215
214	GCF_002886775.1_ASM288677v1_genomic.fna.gz	NZ_CP025603.1:3948344-3949979	mycobacteria	215
1	GCF_002447715.1_ASM244771v1_genomic.fna.gz	NZ_CP023615.1:3119066-3120421	mycobacteria	215
2	GCF_002447715.1_ASM244771v1_genomic.fna.gz	NZ_CP023615.1:3121744-3123449	mycobacteria	215
19	GCF_002447715.1_ASM244771v1_genomic.fna.gz	NZ_CP023615.1:3948227-3949862	mycobacteria	215
1	GCF_002446935.1_ASM244693v1_genomic.fna.gz	NZ_CP023576.1:3118911-3120266	mycobacteria	277
2	GCF_002446935.1_ASM244693v1_genomic.fna.gz	NZ_CP023576.1:3121589-3123294	mycobacteria	277
8	GCF_002446935.1_ASM244693v1_genomic.fna.gz	NZ_CP023576.1:3740395-3740937	mycobacteria	277
19	GCF_002446935.1_ASM244693v1_genomic.fna.gz	NZ_CP023576.1:3948039-3949674	mycobacteria	277
1	GCF_002448175.1_ASM244817v1_genomic.fna.gz	NZ_CP023638.1:3118969-3120324	mycobacteria	279
2	GCF_002448175.1_ASM244817v1_genomic.fna.gz	NZ_CP023638.1:3121647-3123352	mycobacteria	279
19	GCF_002448175.1_ASM244817v1_genomic.fna.gz	NZ_CP023638.1:3948143-3949778	mycobacteria	279
1	GCF_002447455.1_ASM244745v1_genomic.fna.gz	NZ_CP023602.1:3119089-3120444	mycobacteria	215
2	GCF_002447455.1_ASM244745v1_genomic.fna.gz	NZ_CP023602.1:3121767-3123472	mycobacteria	215
42	GCF_002447455.1_ASM244745v1_genomic.fna.gz	NZ_CP023602.1:3947777-3948741	mycobacteria	215
