362	GCF_001231985.1_7038_3_81_genomic.fna.gz	NZ_CUKQ01000004.1:96204-96439	campylobacter	50
362	GCF_000633065.1_Cjg113.1_genomic.fna.gz	NZ_AQPK01000016.1:37510-37811	campylobacter	43
362	GCF_003368045.1_ASM336804v1_genomic.fna.gz	NZ_CP012206.1:1469083-1469316	campylobacter	137
363	GCF_003368085.1_ASM336808v1_genomic.fna.gz	NZ_CP012211.1:1371927-1372094	campylobacter	230
364	GCF_001236105.1_7038_3_6_genomic.fna.gz	NZ_CUJS01000007.1:36661-37158	campylobacter	21
365	GCF_003962225.1_ASM396222v1_genomic.fna.gz	NZ_PRCD01000012.1:17666-18351	campylobacter	7814
365	GCF_003962225.1_ASM396222v1_genomic.fna.gz	NZ_PRCD01000012.1:51649-51949	campylobacter	7814
366	GCF_003962225.1_ASM396222v1_genomic.fna.gz	NZ_PRCD01000039.1:169-403	campylobacter	7814
367	GCF_003961035.1_ASM396103v1_genomic.fna.gz	NZ_PRBK01000021.1:6586-6757	campylobacter	7820
368	GCF_003961035.1_ASM396103v1_genomic.fna.gz	NZ_PRBK01000025.1:531-1097	campylobacter	7820
369	GCF_003961035.1_ASM396103v1_genomic.fna.gz	NZ_PRBK01000004.1:35601-38277	campylobacter	7820
370	GCF_001228005.1_7092_1_2_genomic.fna.gz	NZ_CUPI01000001.1:516927-517160	campylobacter	137
371	GCF_001763415.1_ASM176341v1_genomic.fna.gz	NZ_MJYR01000026.1:12693-12993	campylobacter	8840
372	GCF_001763415.1_ASM176341v1_genomic.fna.gz	NZ_MJYR01000027.1:16313-16470	campylobacter	8840
373	GCF_001763415.1_ASM176341v1_genomic.fna.gz	NZ_MJYR01000051.1:30294-30461	campylobacter	8840
374	GCF_001763415.1_ASM176341v1_genomic.fna.gz	NZ_MJYR01000069.1:4788-4944	campylobacter	8840
375	GCF_002804495.1_CFSAN065406_genomic.fna.gz	NZ_PHXH01000008.1:77796-78162	campylobacter	475
376	GCF_001230565.1_7038_3_53_genomic.fna.gz	NZ_CUJL01000003.1:81796-82227	campylobacter	19
377	GCF_001877445.1_ASM187744v1_genomic.fna.gz	NZ_MOUL01000005.1:37803-38037	campylobacter	982
377	GCF_001235985.1_7213_3_5_genomic.fna.gz	NZ_CUUH01000004.1:38189-38620	campylobacter	19
378	GCF_002178235.1_ASM217823v1_genomic.fna.gz	NZ_NFOU01000055.1:10850-11084	campylobacter	982
378	GCF_001878625.1_ASM187862v1_genomic.fna.gz	NZ_MOTX01000010.1:37327-37561	campylobacter	8
378	GCF_002178545.1_ASM217854v1_genomic.fna.gz	NZ_NFPM01000056.1:10798-11032	campylobacter	922
378	GCF_001236725.1_7213_3_86_genomic.fna.gz	NZ_CUVR01000020.1:2992-4300	campylobacter	2401
379	GCF_001233765.1_7038_3_64_genomic.fna.gz	NZ_CUJX01000006.1:39190-39425	campylobacter	45
380	GCF_900638365.1_57428_D01_genomic.fna.gz	NZ_LR134511.1:1454944-1455245	campylobacter	43
380	GCF_001764845.1_ASM176484v1_genomic.fna.gz	NZ_MKBL01000014.1:175064-175364	campylobacter	257
381	GCF_001232205.1_7213_3_6_genomic.fna.gz	NZ_CUUQ01000006.1:78632-78866	campylobacter	48
382	GCF_001763445.1_ASM176344v1_genomic.fna.gz	NZ_MJYT01000031.1:11026-11193	campylobacter	4881
382	GCF_002110765.1_Cjejuni.CJ501CC21_v1.0_genomic.fna.gz	NZ_MLDT01000028.1:82201-82502	campylobacter	50
382	GCF_001233965.1_7038_3_2_genomic.fna.gz	NZ_CUIA01000004.1:91662-92357	campylobacter	21
383	GCF_000948095.1_ASM94809v1_genomic.fna.gz	NZ_JXTR01000020.1:42773-43006	campylobacter	5524
383	GCF_001232325.1_7065_7_82_genomic.fna.gz	NZ_CUOK01000005.1:77837-78004	campylobacter	572
383	GCF_002804525.1_CFSAN065322_genomic.fna.gz	NZ_PIAL01000006.1:70302-70603	campylobacter	660
384	GCF_001488115.1_CCN443_genomic.fna.gz	NZ_FBHK01000010.1:237371-237671	campylobacter	48
384	GCF_001238945.1_7065_7_3_genomic.fna.gz	NZ_CUME01000006.1:35990-36154	campylobacter	933
384	GCF_003095715.1_ASM309571v1_genomic.fna.gz	NZ_QELI01000006.1:83231-83398	campylobacter	45
385	GCF_003961855.1_ASM396185v1_genomic.fna.gz	NZ_PQZT01000005.1:35603-36168	campylobacter	1282
386	GCF_002024325.1_ASM202432v1_genomic.fna.gz	NZ_CP019965.1:1429046-1429478	campylobacter	5843
386	GCF_001232705.1_7065_7_19_genomic.fna.gz	NZ_CULR01000003.1:37959-38126	campylobacter	45
386	GCF_002178135.1_ASM217813v1_genomic.fna.gz	NZ_NFOK01000011.1:735169-735336	campylobacter	45
386	GCF_001765115.1_ASM176511v1_genomic.fna.gz	NZ_MKBY01000023.1:13200-13435	campylobacter	5671
387	GCF_002178635.1_ASM217863v1_genomic.fna.gz	NZ_NFPS01000005.1:80185-80617	campylobacter	929
388	GCF_001229245.1_7213_3_71_genomic.fna.gz	NZ_CUVC01000003.1:38064-38627	campylobacter	50
389	GCF_002178295.1_ASM217829v1_genomic.fna.gz	NZ_NFOX01000045.1:10848-11279	campylobacter	48
390	GCF_000753015.1_Ma_1_genomic.fna.gz	NZ_CCCZ01000030.1:83693-83927	campylobacter	50
390	GCF_002895865.1_ASM289586v1_genomic.fna.gz	NZ_KZ624776.1:524382-524682	campylobacter	22
391	GCF_002177515.1_ASM217751v1_genomic.fna.gz	NZ_NFMS01000003.1:74821-75252	campylobacter	459
391	GCF_001408135.1_30_S29_genomic.fna.gz	NZ_CZIG01000008.1:82511-82746	campylobacter	429
392	GCF_001229325.1_7065_7_57_genomic.fna.gz	NZ_CUNH01000001.1:453758-454112	campylobacter	21
393	GCF_001229325.1_7065_7_57_genomic.fna.gz	NZ_CUNH01000004.1:38500-38997	campylobacter	21
394	GCF_001237745.1_7092_1_5_genomic.fna.gz	NZ_CUQQ01000003.1:206039-206340	campylobacter	354
394	GCF_001878095.1_ASM187809v1_genomic.fna.gz	NZ_MOVX01000003.1:36292-36856	campylobacter	45
395	GCF_001238105.1_7092_1_39_genomic.fna.gz	NZ_CUQE01000005.1:41308-41475	campylobacter	2274
395	GCF_001234605.1_7092_1_20_genomic.fna.gz	NZ_CUPK01000003.1:174525-175023	campylobacter	2030
395	GCF_003368225.1_ASM336822v1_genomic.fna.gz	NZ_CP012221.1:1537972-1538404	campylobacter	1972
396	GCF_002178575.1_ASM217857v1_genomic.fna.gz	NZ_NFPO01000042.1:38043-38409	campylobacter	45
396	GCF_000285675.1_ASM28567v1_genomic.fna.gz	NZ_CAFR01000067.1:57554-57789	campylobacter	21
397	GCF_000285675.1_ASM28567v1_genomic.fna.gz	NZ_CAFR01000029.1:2210-2444	campylobacter	21
398	GCF_000285675.1_ASM28567v1_genomic.fna.gz	NZ_CAFR01000017.1:12388-12689	campylobacter	21
399	GCF_002179045.1_ASM217904v1_genomic.fna.gz	NZ_NFMY01000017.1:81333-81765	campylobacter	267
400	GCF_001764915.1_ASM176491v1_genomic.fna.gz	NZ_MKBO01000043.1:38405-38572	campylobacter	45
400	GCF_001225845.1_7038_3_56_genomic.fna.gz	NZ_CUJO01000005.1:35720-35955	campylobacter	61
400	GCF_003060745.1_ASM306074v1_genomic.fna.gz	NZ_CP028910.1:1497580-1498012	campylobacter	21
401	GCF_001226345.1_7213_3_70_genomic.fna.gz	NZ_CUVA01000003.1:205722-205889	campylobacter	233
401	GCF_001229665.1_7065_7_51_genomic.fna.gz	NZ_CUNA01000006.1:36865-37034	campylobacter	122
402	GCF_001912915.1_ASM191291v1_genomic.fna.gz	NZ_MKFD01000012.1:33147-33513	campylobacter	3630
403	GCF_001764745.1_ASM176474v1_genomic.fna.gz	NZ_MKBG01000164.1:70512-70747	campylobacter	422
404	GCF_001224985.1_7213_3_40_genomic.fna.gz	NZ_CUTY01000003.1:37141-37705	campylobacter	257
405	GCF_001314285.1_ASM131428v1_genomic.fna.gz	NZ_CP012696.1:1449328-1449694	campylobacter	50
406	GCF_001951275.1_ASM195127v1_genomic.fna.gz	NZ_CP007190.1:1442238-1442735	campylobacter	45
406	GCF_002805315.1_CFSAN065346_genomic.fna.gz	NZ_PHZN01000005.1:37631-37798	campylobacter	21
407	GCF_000835365.1_ASM83536v1_genomic.fna.gz	NZ_CP010301.1:1562765-1563133	campylobacter	8
408	GCF_001857085.1_ASM185708v1_genomic.fna.gz	NZ_MKIC01000013.1:37715-37949	campylobacter	8
408	GCF_003960085.1_ASM396008v1_genomic.fna.gz	NZ_PQZA01000003.1:164308-164608	campylobacter	2839
409	GCF_003961875.1_ASM396187v1_genomic.fna.gz	NZ_PQZV01000005.1:70102-70600	campylobacter	7891
410	GCF_001226485.1_7092_1_91_genomic.fna.gz	NZ_CUSK01000003.1:164155-164454	campylobacter	19
411	GCF_001227425.1_7213_3_43_genomic.fna.gz	NZ_CTRS01000007.1:36058-36358	campylobacter	400
412	GCF_001877895.1_ASM187789v1_genomic.fna.gz	NZ_MOWH01000006.1:24012-24246	campylobacter	922
412	GCF_001231585.1_7065_7_53_genomic.fna.gz	NZ_CUND01000001.1:37139-37637	campylobacter	257
413	GCF_001224405.1_7092_1_72_genomic.fna.gz	NZ_CURQ01000004.1:83037-83272	campylobacter	21
413	GCF_001234665.1_7038_3_33_genomic.fna.gz	NZ_CUIN01000005.1:35719-35954	campylobacter	61
414	GCF_001232145.1_7213_3_24_genomic.fna.gz	NZ_CUTG01000004.1:167952-168253	campylobacter	354
414	GCF_001226825.1_7065_7_96_genomic.fna.gz	NZ_CUOX01000005.1:40251-40616	campylobacter	3029
415	GCF_003961665.1_ASM396166v1_genomic.fna.gz	NZ_PQYL01000006.1:36984-37416	campylobacter	7844
416	GCF_000440015.1_BJ-CJD101_genomic.fna.gz	NZ_KE504113.1:221935-222367	campylobacter	3652
417	GCF_001225045.1_7038_3_95_genomic.fna.gz	NZ_CULF01000005.1:77843-78143	campylobacter	48
417	GCF_000285755.1_ASM28575v1_genomic.fna.gz	NZ_CAFV01000010.1:27433-27799	campylobacter	21
418	GCF_000943395.1_ASM94339v1_genomic.fna.gz	NZ_JYDX01000043.1:0-168	campylobacter	5523
419	GCF_001407815.1_20_S19_genomic.fna.gz	NZ_CZHJ01000030.1:12375-12611	campylobacter	904
420	GCF_001407635.1_26_S25_genomic.fna.gz	NZ_CZIR01000014.1:12610-12911	campylobacter	354
420	GCF_003960855.1_ASM396085v1_genomic.fna.gz	NZ_PRAZ01000002.1:35604-35904	campylobacter	1282
421	GCF_000934305.1_ASM93430v1_genomic.fna.gz	NZ_CP010906.1:1428960-1429260	campylobacter	5843
422	GCF_004195085.1_ASM419508v1_genomic.fna.gz	NZ_SFCG01000018.1:15389-15625	campylobacter	22
422	GCF_001237085.1_7038_3_90_genomic.fna.gz	NZ_CULA01000001.1:450285-450644	campylobacter	262
423	GCF_001237085.1_7038_3_90_genomic.fna.gz	NZ_CULA01000001.1:483167-483467	campylobacter	262
424	GCF_001237085.1_7038_3_90_genomic.fna.gz	NZ_CULA01000005.1:80039-80274	campylobacter	262
425	GCF_001765335.1_ASM176533v1_genomic.fna.gz	NZ_MKCJ01000112.1:40585-40745	campylobacter	2276
426	GCF_002178105.1_ASM217810v1_genomic.fna.gz	NZ_NFOJ01000048.1:81862-82096	campylobacter	922
426	GCF_001762255.1_BCW_4459_genomic.fna.gz	NZ_MJWN01000055.1:98281-98516	campylobacter	403
427	GCF_001233185.1_7065_7_64_genomic.fna.gz	NZ_CUNP01000003.1:174520-174821	campylobacter	257
428	GCF_001232585.1_7065_7_54_genomic.fna.gz	NZ_CUNF01000005.1:37709-37947	campylobacter	61
429	GCF_001227605.1_7213_3_67_genomic.fna.gz	NZ_CUUW01000005.1:39183-39483	campylobacter	353
430	GCF_002834185.1_CFSAN065316_genomic.fna.gz	NZ_PITT01000008.1:79948-80248	campylobacter	52
430	GCF_002110905.1_Cjejuni.CJ097CC21_v1.0_genomic.fna.gz	NZ_MLDZ01000001.1:736225-736392	campylobacter	1948
431	GCF_001547615.1_ASM154761v1_genomic.fna.gz	NZ_LISK01000003.1:177228-177660	campylobacter	2328
432	GCF_001418835.1_Campylobacter_jejuni_CVM_41900_v1.0_genomic.fna.gz	NZ_JAKC01000001.1:74876-75241	campylobacter	2140
433	GCF_001237785.1_7038_3_71_genomic.fna.gz	NZ_CUKG01000001.1:173885-174317	campylobacter	45
434	GCF_001767215.1_ASM176721v1_genomic.fna.gz	NZ_CP017456.1:1481151-1481583	campylobacter	22
435	GCF_001878485.1_ASM187848v1_genomic.fna.gz	NZ_MPBK01000003.1:73512-73746	campylobacter	922
435	GCF_001231765.1_7092_1_21_genomic.fna.gz	NZ_CUPL01000003.1:77799-78033	campylobacter	5732
436	GCF_001232125.1_7038_3_49_genomic.fna.gz	NZ_CUJG01000007.1:57447-57748	campylobacter	354
436	GCF_001407795.1_3_S3_genomic.fna.gz	NZ_CZII01000051.1:82858-83027	campylobacter	356
437	GCF_002178805.1_ASM217880v1_genomic.fna.gz	NZ_NFQF01000158.1:2567-2802	campylobacter	61
438	GCF_000835285.1_ASM83528v1_genomic.fna.gz	NZ_CP010306.1:1550136-1550436	campylobacter	2132
439	GCF_001236125.1_7213_3_14_genomic.fna.gz	NZ_CUSW01000004.1:37068-37500	campylobacter	5756
440	GCF_001230045.1_7213_3_64_genomic.fna.gz	NZ_CUUS01000003.1:39807-40173	campylobacter	1073
441	GCF_003960795.1_ASM396079v1_genomic.fna.gz	NZ_PRAW01000006.1:84478-84844	campylobacter	1282
442	GCF_003959995.1_ASM395999v1_genomic.fna.gz	NZ_PQYV01000015.1:40468-40963	campylobacter	2839
443	GCF_003959995.1_ASM395999v1_genomic.fna.gz	NZ_PQYV01000016.1:14699-15065	campylobacter	2839
444	GCF_001236225.1_7092_1_10_genomic.fna.gz	NZ_CUOZ01000006.1:38587-38821	campylobacter	50
445	GCF_001237265.1_7038_3_28_genomic.fna.gz	NZ_CUIJ01000003.1:37530-37765	campylobacter	50
445	GCF_001763045.1_ASM176304v1_genomic.fna.gz	NZ_MJXZ01000060.1:89632-89799	campylobacter	9282
445	GCF_001494015.1_CCN190_genomic.fna.gz	NZ_FBML01000011.1:113030-113389	campylobacter	262
445	GCF_001494015.1_CCN190_genomic.fna.gz	NZ_FBML01000013.1:36684-37116	campylobacter	262
445	GCF_002804555.1_CFSAN065370_genomic.fna.gz	NZ_PHYQ01000005.1:36157-36324	campylobacter	8749
446	GCF_001236445.1_7065_7_5_genomic.fna.gz	NZ_CUMZ01000002.1:172725-172960	campylobacter	45
447	GCF_001406975.1_38_S48_genomic.fna.gz	NZ_CZIY01000014.1:4536-4703	campylobacter	148
448	GCF_001239645.1_7092_1_8_genomic.fna.gz	NZ_CURX01000003.1:77810-78253	campylobacter	5730
449	GCF_001764715.1_ASM176471v1_genomic.fna.gz	NZ_MKBE01000035.1:78165-78332	campylobacter	53
450	GCF_001761885.1_ASM176188v1_genomic.fna.gz	NZ_MJVU01000066.1:30365-30532	campylobacter	9282
451	GCF_003095875.1_ASM309587v1_genomic.fna.gz	NZ_QELR01000004.1:77766-78263	campylobacter	21
451	GCF_001235145.1_7038_3_68_genomic.fna.gz	NZ_CUJY01000005.1:94422-94657	campylobacter	356
452	GCF_001407055.1_14_S13_genomic.fna.gz	NZ_CZIM01000023.1:4529-4961	campylobacter	45
452	GCF_001877715.1_ASM187771v1_genomic.fna.gz	NZ_MOTS01000019.1:7270-7702	campylobacter	1244
452	GCF_001234685.1_7065_7_65_genomic.fna.gz	NZ_CUNQ01000005.1:36183-36418	campylobacter	429
452	GCF_003961945.1_ASM396194v1_genomic.fna.gz	NZ_PRAK01000002.1:199955-200584	campylobacter	6390
453	GCF_001232825.1_7213_3_20_genomic.fna.gz	NZ_CUTC01000006.1:37554-37854	campylobacter	21
453	GCF_001230865.1_7092_1_36_genomic.fna.gz	NZ_CUQB01000004.1:37732-38494	campylobacter	21
454	GCF_001228445.1_7092_1_16_genomic.fna.gz	NZ_CUPF01000005.1:42322-42557	campylobacter	1709
454	GCF_002177885.1_ASM217788v1_genomic.fna.gz	NZ_NFNR01000013.1:31913-32213	campylobacter	991
455	GCF_000148705.1_ASM14870v1_genomic.fna.gz	NC_017280.1:1431606-1431840	campylobacter	137
455	GCF_003368165.1_ASM336816v1_genomic.fna.gz	NZ_CP012216.1:546264-546499	campylobacter	5671
455	GCF_001233465.1_7213_3_28_genomic.fna.gz	NZ_CUTK01000007.1:66955-67255	campylobacter	50
455	GCF_002179075.1_ASM217907v1_genomic.fna.gz	NZ_NFMZ01000037.1:37937-38369	campylobacter	45
455	GCF_002177965.1_ASM217796v1_genomic.fna.gz	NZ_NFNW01000009.1:55187-55422	campylobacter	61
455	GCF_001877185.1_ASM187718v1_genomic.fna.gz	NZ_MOUX01000006.1:97274-97508	campylobacter	8419
455	GCF_001878525.1_ASM187852v1_genomic.fna.gz	NZ_MOUG01000008.1:37752-37986	campylobacter	982
455	GCF_001225265.1_7092_1_51_genomic.fna.gz	NZ_CUQT01000004.1:40486-40721	campylobacter	1709
455	GCF_001420435.1_ASM142043v1_genomic.fna.gz	NZ_LLWL01000056.1:34479-34715	campylobacter	1953
456	GCF_001418905.1_Campylobacter_jejuni_CVM_41905_v1.0_genomic.fna.gz	NZ_JAKE01000051.1:7528-7762	campylobacter	2109
457	GCF_001878205.1_ASM187820v1_genomic.fna.gz	NZ_MPBL01000007.1:23890-24124	campylobacter	922
457	GCF_002120145.1_ASM212014v1_genomic.fna.gz	NZ_NAAF01000005.1:35661-35962	campylobacter	637
458	GCF_000163975.1_ASM16397v1_genomic.fna.gz	NZ_CM000854.1:1559787-1559947	campylobacter	841
459	GCF_002178775.1_ASM217877v1_genomic.fna.gz	NZ_NFQC01000009.1:42-276	campylobacter	45
460	GCF_002407125.1_ASM240712v1_genomic.fna.gz	NZ_CP023543.1:1112872-1113372	campylobacter	222
461	GCF_001878285.1_ASM187828v1_genomic.fna.gz	NZ_MOVO01000005.1:36561-36927	campylobacter	22
462	GCF_002177655.1_ASM217765v1_genomic.fna.gz	NZ_NFND01000008.1:173360-173594	campylobacter	929
463	GCF_001226145.1_7065_7_66_genomic.fna.gz	NZ_CUNR01000006.1:72490-72856	campylobacter	22
464	GCF_001496075.1_CCN29_genomic.fna.gz	NZ_FBIF01000025.1:38551-38982	campylobacter	257
465	GCF_001419165.1_Campylobacter_jejuni_CVM_41933_v1.0_genomic.fna.gz	NZ_JAKN01000010.1:38288-38588	campylobacter	2109
465	GCF_001419475.1_Campylobacter_jejuni_CVM_41973_v1.0_genomic.fna.gz	NZ_JAJF01000007.1:34771-35071	campylobacter	2109
465	GCF_001857095.1_ASM185709v1_genomic.fna.gz	NZ_MKID01000005.1:80745-80979	campylobacter	8
465	GCF_001419195.1_Campylobacter_jejuni_CVM_41936_v1.0_genomic.fna.gz	NZ_JAKP01000011.1:34728-35028	campylobacter	2109
465	GCF_001870105.1_ASM187010v1_genomic.fna.gz	NZ_CP017856.1:1538186-1538354	campylobacter	1212
465	GCF_001225685.1_7092_1_6_genomic.fna.gz	NZ_CURA01000003.1:100557-100792	campylobacter	61
466	GCF_003095935.1_ASM309593v1_genomic.fna.gz	NZ_QELL01000029.1:48-414	campylobacter	45
467	GCF_001238825.1_7065_7_23_genomic.fna.gz	NZ_CULV01000003.1:127269-127767	campylobacter	267
468	GCF_001407915.1_10_S9_genomic.fna.gz	NZ_CZHZ01000009.1:39521-39754	campylobacter	583
469	GCF_000184205.1_ASM18420v1_genomic.fna.gz	NC_017281.1:1497556-1497857	campylobacter	354
470	GCF_002179085.1_ASM217908v1_genomic.fna.gz	NZ_NFNF01000005.1:165385-165751	campylobacter	538
470	GCF_000686305.1_Assembly_1_genomic.fna.gz	NZ_KK365643.1:40839-41005	campylobacter	4397
471	GCF_003961175.1_ASM396117v1_genomic.fna.gz	NZ_PRBV01000016.1:35601-38145	campylobacter	7820
472	GCF_900638285.1_57043_B01_genomic.fna.gz	NZ_LR134507.1:1448196-1448363	campylobacter	45
473	GCF_000752795.1_Le_204R_genomic.fna.gz	NZ_CCDB01000024.1:78079-78313	campylobacter	50
473	GCF_001228525.1_7038_3_76_genomic.fna.gz	NZ_CUKL01000006.1:83277-83515	campylobacter	50
474	GCF_001233245.1_7038_3_40_genomic.fna.gz	NZ_CUIY01000005.1:178276-178643	campylobacter	257
475	GCF_003368145.1_ASM336814v1_genomic.fna.gz	NZ_CP012214.1:1374621-1374788	campylobacter	52
475	GCF_001237865.1_7092_1_42_genomic.fna.gz	NZ_CUQI01000002.1:177811-178046	campylobacter	50
476	GCF_001912845.1_ASM191284v1_genomic.fna.gz	NZ_MKEU01000032.1:37211-37378	campylobacter	1962
477	GCF_001228865.1_7065_7_84_genomic.fna.gz	NZ_CUOJ01000002.1:130172-130473	campylobacter	614
478	GCF_001419635.1_Campylobacter_jejuni_CVM_41985_v1.0_genomic.fna.gz	NZ_JAKU01000002.1:16330-16630	campylobacter	2109
478	GCF_002805145.1_CFSAN065385_genomic.fna.gz	NZ_PHYB01000007.1:77756-77922	campylobacter	1359
478	GCF_003060785.1_ASM306078v1_genomic.fna.gz	NZ_CP028912.1:1447816-1448050	campylobacter	50
478	GCF_001408055.1_36_S35_genomic.fna.gz	NZ_CZHL01000019.1:1595-1895	campylobacter	7546
478	GCF_001237585.1_7065_7_92_genomic.fna.gz	NZ_CUOU01000005.1:36526-36957	campylobacter	52
479	GCF_001407345.1_7_S6_genomic.fna.gz	NZ_CZIL01000007.1:15278-15447	campylobacter	51
480	GCF_001229065.1_7092_1_45_genomic.fna.gz	NZ_CUQL01000003.1:178068-178302	campylobacter	1044
480	GCF_003368205.1_ASM336820v1_genomic.fna.gz	NZ_CP012220.1:1351585-1351746	campylobacter	1332
481	GCF_002179015.1_ASM217901v1_genomic.fna.gz	NZ_NFMW01000039.1:39041-39473	campylobacter	267
481	GCF_001418935.1_Campylobacter_jejuni_CVM_41912_v1.0_genomic.fna.gz	NZ_JAKH01000027.1:10789-11089	campylobacter	50
482	GCF_001762555.1_ASM176255v1_genomic.fna.gz	NZ_MJXA01000009.1:101044-101541	campylobacter	1888
483	GCF_001236385.1_7038_3_32_genomic.fna.gz	NZ_CUIP01000006.1:78589-78824	campylobacter	53
484	GCF_002177595.1_ASM217759v1_genomic.fna.gz	NZ_NFNA01000046.1:60935-61762	campylobacter	4186
485	GCF_003960135.1_ASM396013v1_genomic.fna.gz	NZ_PQZE01000005.1:88884-89250	campylobacter	2839
485	GCF_002179335.1_ASM217933v1_genomic.fna.gz	NZ_NFPA01000015.1:1051298-1051465	campylobacter	440
486	GCF_001224005.1_7038_3_55_genomic.fna.gz	NZ_CUJN01000005.1:37552-37919	campylobacter	861
487	GCF_001857005.1_ASM185700v1_genomic.fna.gz	NZ_MKHX01000046.1:44268-44436	campylobacter	161
488	GCF_001764475.1_ASM176447v1_genomic.fna.gz	NZ_MKAS01000015.1:37715-37949	campylobacter	8
488	GCF_001237965.1_7092_1_48_genomic.fna.gz	NZ_CUQO01000003.1:77849-78016	campylobacter	572
488	GCF_001865435.1_ASM186543v1_genomic.fna.gz	NZ_CP017863.1:1484218-1484717	campylobacter	462
489	GCF_001233685.1_7092_1_84_genomic.fna.gz	NZ_CUSC01000004.1:129787-130087	campylobacter	50
489	GCF_002110695.1_Cjejuni.CJ069CC21_v1.0_genomic.fna.gz	NZ_MLDQ01000002.1:82167-82468	campylobacter	50
489	GCF_001229225.1_7038_3_74_genomic.fna.gz	NZ_CUKH01000005.1:41269-41506	campylobacter	53
490	GCF_900446545.1_57675_A01_genomic.fna.gz	NZ_UFUT01000001.1:1100188-1100686	campylobacter	267
491	GCF_001878275.1_ASM187827v1_genomic.fna.gz	NZ_MOVP01000005.1:62804-63170	campylobacter	22
492	GCF_000830775.1_ASM83077v1_genomic.fna.gz	NZ_CP006685.1:1455123-1455424	campylobacter	43
492	GCF_001236705.1_7065_7_22_genomic.fna.gz	NZ_CULW01000001.1:19199-19565	campylobacter	52
492	GCF_001236705.1_7065_7_22_genomic.fna.gz	NZ_CULW01000005.1:35593-36090	campylobacter	52
493	GCF_001236705.1_7065_7_22_genomic.fna.gz	NZ_CULW01000008.1:80153-80453	campylobacter	52
494	GCF_003960495.1_ASM396049v1_genomic.fna.gz	NZ_PRAB01000008.1:35592-36089	campylobacter	1282
495	GCF_003048115.1_ASM304811v1_genomic.fna.gz	NZ_NGUF01000006.1:75001-75236	campylobacter	985
496	GCF_000234525.1_ASM23452v1_genomic.fna.gz	NZ_JH376989.1:10764-11130	campylobacter	354
497	GCF_001407555.1_66_S64_genomic.fna.gz	NZ_CZJO01000002.1:82758-83124	campylobacter	122
498	GCF_001231345.1_7065_7_24_genomic.fna.gz	NZ_CULX01000004.1:39194-39625	campylobacter	19
498	GCF_001763615.1_ASM176361v1_genomic.fna.gz	NZ_MJZB01000032.1:86390-86626	campylobacter	782
498	GCF_001407595.1_41_S39_genomic.fna.gz	NZ_CZIU01000036.1:36977-37277	campylobacter	122
499	GCF_000302555.5_ASM30255v4_genomic.fna.gz	NC_018709.4:1448576-1448810	campylobacter	50
499	GCF_001228225.1_7092_1_22_genomic.fna.gz	NZ_CUPM01000004.1:42567-43065	campylobacter	2030
499	GCF_001878235.1_ASM187823v1_genomic.fna.gz	NZ_MOVR01000005.1:84673-84907	campylobacter	8419
499	GCF_000171795.2_ASM17179v2_genomic.fna.gz	NZ_CP005388.1:1444768-1444929	campylobacter	1919
500	GCF_000009085.1_ASM908v1_genomic.fna.gz	NC_002163.1:1455123-1455424	campylobacter	43
500	GCF_003961825.1_ASM396182v1_genomic.fna.gz	NZ_PQZF01000005.1:33973-34339	campylobacter	2839
500	GCF_001951295.1_ASM195129v1_genomic.fna.gz	NZ_CP007191.1:1452698-1453065	campylobacter	21
500	GCF_001230245.1_7065_7_13_genomic.fna.gz	NZ_CULL01000004.1:130473-130641	campylobacter	904
500	GCF_003095955.1_ASM309595v1_genomic.fna.gz	NZ_QELO01000004.1:77759-77993	campylobacter	21
501	GCF_003030185.1_ASM303018v1_genomic.fna.gz	NZ_CP028185.1:252089-252256	campylobacter	6238
501	GCF_001878375.1_ASM187837v1_genomic.fna.gz	NZ_MOVK01000006.1:24025-24259	campylobacter	922
501	GCF_900475265.1_43024_F01_genomic.fna.gz	NZ_LS483362.1:1455106-1455407	campylobacter	43
501	GCF_000285695.1_ASM28569v1_genomic.fna.gz	NZ_CAFS01000042.1:18459-18626	campylobacter	21
502	GCF_001877615.1_ASM187761v1_genomic.fna.gz	NZ_MOUC01000003.1:9569-9803	campylobacter	8
502	GCF_001516495.1_ASM151649v1_genomic.fna.gz	NZ_KQ950133.1:525883-526249	campylobacter	22
502	GCF_003095895.1_ASM309589v1_genomic.fna.gz	NZ_QELS01000004.1:37457-37692	campylobacter	21
502	GCF_002178445.1_ASM217844v1_genomic.fna.gz	NZ_NFPG01000025.1:2087-2315	campylobacter	262
502	GCF_002178445.1_ASM217844v1_genomic.fna.gz	NZ_NFPG01000015.1:10837-11137	campylobacter	262
503	GCF_001547625.1_ASM154762v1_genomic.fna.gz	NZ_LISI01000003.1:37816-38182	campylobacter	653
504	GCF_001233285.1_7038_3_23_genomic.fna.gz	NZ_CUIE01000005.1:92721-92956	campylobacter	844
505	GCF_001229085.1_7065_7_14_genomic.fna.gz	NZ_CULM01000006.1:81973-82140	campylobacter	2274
505	GCF_001231185.1_7065_7_83_genomic.fna.gz	NZ_CUOM01000004.1:82228-82463	campylobacter	1709
506	GCF_001224325.1_7213_3_53_genomic.fna.gz	NZ_CUUJ01000004.1:37554-37789	campylobacter	21
506	GCF_003960305.1_ASM396030v1_genomic.fna.gz	NZ_PQZP01000015.1:9362-9533	campylobacter	7851
