363	GCF_000246095.1_CLC_glsol031_genomic.fna.gz	NZ_AHPW01000310.1:47-219	leptospira	88
364	GCF_000246095.1_CLC_glsol031_genomic.fna.gz	NZ_AHPW01000310.1:1035-1285	leptospira	88
365	GCF_000244475.1_gls454120v02_genomic.fna.gz	NZ_AHOA02000039.1:4516-4769	leptospira_2	160
366	GCF_000244475.1_gls454120v02_genomic.fna.gz	NZ_AHOA02000039.1:7257-7786	leptospira_2	160
367	GCF_000244475.1_gls454120v02_genomic.fna.gz	NZ_AHOA02000030.1:176689-177267	leptospira_2	160
368	GCF_000244475.1_gls454120v02_genomic.fna.gz	NZ_AHOA02000005.1:73916-74250	leptospira_2	160
369	GCF_000244475.1_gls454120v02_genomic.fna.gz	NZ_AHOA02000005.1:187981-188559	leptospira_2	160
370	GCF_001568225.1_ASM156822v1_genomic.fna.gz	NZ_JQQP01000044.1:16277-16955	leptospira	76
371	GCF_001568225.1_ASM156822v1_genomic.fna.gz	NZ_JQQP01000116.1:840-1228	leptospira	76
371	GCF_000217315.1_CLC_glsol084_genomic.fna.gz	NZ_AFJU01000150.1:6920-7175	leptospira_3	2
371	GCF_000243915.1_gls454081v2.0_genomic.fna.gz	NZ_AHMY02000067.1:127724-128404	leptospira	68
372	GCF_000243915.1_gls454081v2.0_genomic.fna.gz	NZ_AHMY02000055.1:63090-63769	leptospira	68
373	GCF_000243915.1_gls454081v2.0_genomic.fna.gz	NZ_AHMY02000050.1:61524-63998	leptospira	68
374	GCF_000243915.1_gls454081v2.0_genomic.fna.gz	NZ_AHMY02000050.1:102184-102580	leptospira	68
375	GCF_000243915.1_gls454081v2.0_genomic.fna.gz	NZ_AHMY02000045.1:17596-17917	leptospira	68
376	GCF_000243915.1_gls454081v2.0_genomic.fna.gz	NZ_AHMY02000040.1:139118-139801	leptospira	68
377	GCF_000243915.1_gls454081v2.0_genomic.fna.gz	NZ_AHMY02000036.1:42638-43822	leptospira	68
378	GCF_000243915.1_gls454081v2.0_genomic.fna.gz	NZ_AHMY02000017.1:1614-2229	leptospira	68
379	GCF_000343675.1_CA_glsol139_genomic.fna.gz	NZ_AOVL01000055.1:7786-8041	leptospira	17
379	GCF_001568105.1_ASM156810v1_genomic.fna.gz	NZ_JQQD01000078.1:16120-17509	leptospira	19
380	GCF_001568105.1_ASM156810v1_genomic.fna.gz	NZ_JQQD01000078.1:17930-18321	leptospira	19
381	GCF_001568105.1_ASM156810v1_genomic.fna.gz	NZ_JQQD01000078.1:18478-18872	leptospira	19
382	GCF_000246515.1_CLC_glsol075_genomic.fna.gz	NZ_AHQR01000120.1:7681-7936	leptospira_3	2
382	GCF_000342665.1_CA_glsol095_genomic.fna.gz	NZ_AOWA01000011.1:7695-7950	leptospira	17
382	GCF_000342665.1_CA_glsol095_genomic.fna.gz	NZ_AOWA01000045.1:4766-4984	leptospira	17
382	GCF_000243715.2_gls454050v02_genomic.fna.gz	NZ_AHMO02000008.1:908792-909615	leptospira_2	204
383	GCF_001569525.1_ASM156952v1_genomic.fna.gz	NZ_JQSB01000075.1:12266-13148	leptospira_2	269
384	GCF_001569525.1_ASM156952v1_genomic.fna.gz	NZ_JQSB01000214.1:14160-15776	leptospira_2	269
385	GCF_000313175.2_ASM31317v2_genomic.fna.gz	NZ_CP006694.1:727418-727996	leptospira_2	158
385	GCF_000313175.2_ASM31317v2_genomic.fna.gz	NZ_CP006694.1:843352-843565	leptospira_2	158
386	GCF_000313175.2_ASM31317v2_genomic.fna.gz	NZ_CP006694.1:3073835-3074166	leptospira_2	158
387	GCF_000313175.2_ASM31317v2_genomic.fna.gz	NZ_CP006694.1:3350419-3350672	leptospira_2	158
388	GCF_000216195.1_LintLT1649v0.2_genomic.fna.gz	NZ_AFMB02000149.1:51659-51823	leptospira_2	115
389	GCF_000216195.1_LintLT1649v0.2_genomic.fna.gz	NZ_AFMB02000045.1:22910-23809	leptospira_2	115
390	GCF_000216195.1_LintLT1649v0.2_genomic.fna.gz	NZ_AFMB02000045.1:23966-24645	leptospira_2	115
391	GCF_002074835.1_LEP401_genomic.fna.gz	NZ_JMDJ01000020.1:16341-16511	leptospira_2	3
391	GCF_000347255.1_gls454075v01_genomic.fna.gz	NZ_ANCF01000008.1:60-744	leptospira_2	3
392	GCF_000347255.1_gls454075v01_genomic.fna.gz	NZ_ANCF01000008.1:900-1368	leptospira_2	3
392	GCF_000347135.1_gls454032v01_genomic.fna.gz	NZ_ANMV01000107.1:23305-24343	leptospira	51
393	GCF_000347135.1_gls454032v01_genomic.fna.gz	NZ_ANMV01000107.1:24501-24965	leptospira	51
394	GCF_000343515.1_CA_glsol090_genomic.fna.gz	NZ_AOWF01000157.1:16667-16922	leptospira_3	2
394	GCF_000244775.1_gls454186v02_genomic.fna.gz	NZ_AHOP02000060.1:61173-61873	leptospira_2	183
395	GCF_000244775.1_gls454186v02_genomic.fna.gz	NZ_AHOP02000058.1:68080-68687	leptospira_2	183
396	GCF_000244775.1_gls454186v02_genomic.fna.gz	NZ_AHOP02000054.1:12932-13396	leptospira_2	183
397	GCF_000244775.1_gls454186v02_genomic.fna.gz	NZ_AHOP02000049.1:1271-2023	leptospira_2	183
398	GCF_000244775.1_gls454186v02_genomic.fna.gz	NZ_AHOP02000026.1:32373-33483	leptospira_2	183
399	GCF_000244775.1_gls454186v02_genomic.fna.gz	NZ_AHOP02000018.1:7096-7774	leptospira_2	183
400	GCF_000246375.1_CLC_glsol066_genomic.fna.gz	NZ_AHQK01000523.1:48-331	leptospira_2	156
401	GCF_000246375.1_CLC_glsol066_genomic.fna.gz	NZ_AHQK01000355.1:48-807	leptospira_2	156
402	GCF_000246375.1_CLC_glsol066_genomic.fna.gz	NZ_AHQK01000194.1:31362-32063	leptospira_2	156
403	GCF_000246375.1_CLC_glsol066_genomic.fna.gz	NZ_AHQK01000036.1:87-352	leptospira_2	156
404	GCF_001568365.1_ASM156836v1_genomic.fna.gz	NZ_JQRJ01000066.1:7103-8229	leptospira_2	257
405	GCF_001568365.1_ASM156836v1_genomic.fna.gz	NZ_JQRJ01000135.1:259-805	leptospira_2	257
406	GCF_001568365.1_ASM156836v1_genomic.fna.gz	NZ_JQRJ01000137.1:18423-18633	leptospira_2	257
407	GCF_001568365.1_ASM156836v1_genomic.fna.gz	NZ_JQRJ01000140.1:12-1390	leptospira_2	257
408	GCF_001568365.1_ASM156836v1_genomic.fna.gz	NZ_JQRJ01000219.1:392-542	leptospira_2	257
409	GCF_001568365.1_ASM156836v1_genomic.fna.gz	NZ_JQRJ01000261.1:27-970	leptospira_2	257
410	GCF_001569335.1_ASM156933v1_genomic.fna.gz	NZ_JQRM01000024.1:70319-71323	leptospira_2	159
410	GCF_001569335.1_ASM156933v1_genomic.fna.gz	NZ_JQRM01000028.1:25585-26224	leptospira_2	159
411	GCF_000246635.1_CLC_glsol171_genomic.fna.gz	NZ_AHQX01000093.1:21131-21709	leptospira	187
412	GCF_000246635.1_CLC_glsol171_genomic.fna.gz	NZ_AHQX01000088.1:26872-28118	leptospira	187
413	GCF_000246635.1_CLC_glsol171_genomic.fna.gz	NZ_AHQX01000083.1:17681-18077	leptospira	187
414	GCF_000246635.1_CLC_glsol171_genomic.fna.gz	NZ_AHQX01000082.1:1774-1987	leptospira	187
415	GCF_000350605.1_gls454074v01_genomic.fna.gz	NZ_AOUC01000014.1:3777-5667	leptospira_2	190
416	GCF_000350605.1_gls454074v01_genomic.fna.gz	NZ_AOUC01000022.1:12107-13936	leptospira_2	190
417	GCF_000350605.1_gls454074v01_genomic.fna.gz	NZ_AOUC01000063.1:12734-12964	leptospira_2	190
418	GCF_000350605.1_gls454074v01_genomic.fna.gz	NZ_AOUC01000064.1:34807-35699	leptospira_2	190
419	GCF_000350605.1_gls454074v01_genomic.fna.gz	NZ_AOUC01000173.1:585-1909	leptospira_2	190
420	GCF_000350605.1_gls454074v01_genomic.fna.gz	NZ_AOUC01000203.1:6316-7068	leptospira_2	190
421	GCF_000350605.1_gls454074v01_genomic.fna.gz	NZ_AOUC01000207.1:517-1765	leptospira_2	190
422	GCF_000350605.1_gls454074v01_genomic.fna.gz	NZ_AOUC01000223.1:1022-2123	leptospira_2	190
423	GCF_001567885.1_ASM156788v1_genomic.fna.gz	NZ_JQPE01000035.1:16573-16826	leptospira_3	2
424	GCF_001567885.1_ASM156788v1_genomic.fna.gz	NZ_JQPE01000180.1:3905-4176	leptospira_3	2
424	GCF_000244615.1_gls454168v2.0_genomic.fna.gz	NZ_AHOH02000014.1:633015-633715	leptospira_2	167
425	GCF_000244615.1_gls454168v2.0_genomic.fna.gz	NZ_AHOH02000010.1:163874-165289	leptospira_2	167
426	GCF_000244615.1_gls454168v2.0_genomic.fna.gz	NZ_AHOH02000008.1:29090-30033	leptospira_2	167
427	GCF_000244615.1_gls454168v2.0_genomic.fna.gz	NZ_AHOH02000008.1:113837-114110	leptospira_2	167
428	GCF_001584255.1_ASM158425v1_genomic.fna.gz	NZ_LSSS01000022.1:3130-3597	leptospira	124
428	GCF_001584255.1_ASM158425v1_genomic.fna.gz	NZ_LSSS01000032.1:2049-2516	leptospira	124
429	GCF_001584255.1_ASM158425v1_genomic.fna.gz	NZ_LSSS01000032.1:67301-67527	leptospira	124
430	GCF_001584255.1_ASM158425v1_genomic.fna.gz	NZ_LSSS01000036.1:22018-22341	leptospira	124
430	GCF_001584255.1_ASM158425v1_genomic.fna.gz	NZ_LSSS01000057.1:23603-24070	leptospira	124
431	GCF_001584255.1_ASM158425v1_genomic.fna.gz	NZ_LSSS01000061.1:1229-1832	leptospira	124
432	GCF_001584255.1_ASM158425v1_genomic.fna.gz	NZ_LSSS01000085.1:78549-79448	leptospira	124
432	GCF_001568065.1_ASM156806v1_genomic.fna.gz	NZ_JQPY01000197.1:66-387	leptospira_2	239
432	GCF_001568065.1_ASM156806v1_genomic.fna.gz	NZ_JQPY01000246.1:352-820	leptospira_2	239
433	GCF_001568065.1_ASM156806v1_genomic.fna.gz	NZ_JQPY01000302.1:235-404	leptospira_2	239
434	GCF_001704175.2_ASM170417v2_genomic.fna.gz	NZ_MCRM02000012.1:47812-48471	leptospira_2	207
435	GCF_001704175.2_ASM170417v2_genomic.fna.gz	NZ_MCRM02000046.1:2566-2745	leptospira_2	207
436	GCF_001704175.2_ASM170417v2_genomic.fna.gz	NZ_MCRM02000006.1:21978-23469	leptospira_2	207
437	GCF_001567725.1_ASM156772v1_genomic.fna.gz	NZ_JQOQ01000126.1:6926-7247	leptospira	89
438	GCF_001567725.1_ASM156772v1_genomic.fna.gz	NZ_JQOQ01000126.1:7472-7796	leptospira	89
439	GCF_002370075.1_ASM237007v1_genomic.fna.gz	NZ_NKYG01000013.1:110694-111576	leptospira	33
440	GCF_001568605.1_ASM156860v1_genomic.fna.gz	NZ_JQOX01000029.1:0-245	leptospira	1
440	GCF_001568605.1_ASM156860v1_genomic.fna.gz	NZ_JQOX01000029.1:740-991	leptospira	1
440	GCF_001568605.1_ASM156860v1_genomic.fna.gz	NZ_JQOX01000029.1:1103-1426	leptospira	1
440	GCF_001568605.1_ASM156860v1_genomic.fna.gz	NZ_JQOX01000215.1:0-165	leptospira	1
440	GCF_000217115.1_CLC_glsol114_genomic.fna.gz	NZ_AFKH01000196.1:3859-4130	leptospira_3	2
440	GCF_000217115.1_CLC_glsol114_genomic.fna.gz	NZ_AFKH01000149.1:7681-7936	leptospira_3	2
440	GCF_000246615.1_CLC_glsol170_genomic.fna.gz	NZ_AHQW01000089.1:54-225	leptospira	46
441	GCF_000246615.1_CLC_glsol170_genomic.fna.gz	NZ_AHQW01000049.1:6815-7068	leptospira	46
441	GCF_001567705.1_ASM156770v1_genomic.fna.gz	NZ_JQOP01000062.1:3905-4238	leptospira_3	2
442	GCF_000246435.1_CLC_glsol069_genomic.fna.gz	NZ_AHQN01000309.1:15177-15565	leptospira	74
443	GCF_000244535.1_gls454137v02_genomic.fna.gz	NZ_AHOD02000080.1:537-748	leptospira_2	99
443	GCF_001981455.1_ASM198145v1_genomic.fna.gz	NZ_MTST01000002.1:145772-146038	leptospira_2	105
443	GCF_001981455.1_ASM198145v1_genomic.fna.gz	NZ_MTST01000023.1:34058-34393	leptospira_2	105
444	GCF_001981455.1_ASM198145v1_genomic.fna.gz	NZ_MTST01000011.1:96502-96954	leptospira_2	105
445	GCF_001981455.1_ASM198145v1_genomic.fna.gz	NZ_MTST01000011.1:99524-99838	leptospira_2	105
446	GCF_000216875.1_CLC_glsol129_genomic.fna.gz	NZ_AFKT01000225.1:6920-7175	leptospira_3	2
446	GCF_000216875.1_CLC_glsol129_genomic.fna.gz	NZ_AFKT01000118.1:4410-4681	leptospira_3	2
446	GCF_001568175.1_ASM156817v1_genomic.fna.gz	NZ_JQQK01000117.1:9062-9316	leptospira_2	221
447	GCF_001568175.1_ASM156817v1_genomic.fna.gz	NZ_JQQK01000147.1:88-478	leptospira_2	221
448	GCF_001568175.1_ASM156817v1_genomic.fna.gz	NZ_JQQK01000147.1:643-814	leptospira_2	221
449	GCF_001568175.1_ASM156817v1_genomic.fna.gz	NZ_JQQK01000220.1:398-720	leptospira_2	221
450	GCF_001568175.1_ASM156817v1_genomic.fna.gz	NZ_JQQK01000220.1:1478-2016	leptospira_2	221
451	GCF_000758045.1_ASM75804v1_genomic.fna.gz	NZ_JPUC01000040.1:70-281	leptospira_2	99
451	GCF_000244055.1_gls454089v02_genomic.fna.gz	NZ_AHNF02000067.1:20100-20564	leptospira	22
452	GCF_000244055.1_gls454089v02_genomic.fna.gz	NZ_AHNF02000067.1:21055-21451	leptospira	22
453	GCF_000244055.1_gls454089v02_genomic.fna.gz	NZ_AHNF02000067.1:21617-22504	leptospira	22
454	GCF_000246675.1_CLC_glsol173_genomic.fna.gz	NZ_AHQZ01000314.1:55-519	leptospira	68
455	GCF_000246675.1_CLC_glsol173_genomic.fna.gz	NZ_AHQZ01000288.1:1443-2051	leptospira	68
456	GCF_000246675.1_CLC_glsol173_genomic.fna.gz	NZ_AHQZ01000281.1:4565-5891	leptospira	68
457	GCF_000246675.1_CLC_glsol173_genomic.fna.gz	NZ_AHQZ01000218.1:49775-50381	leptospira	68
458	GCF_000246675.1_CLC_glsol173_genomic.fna.gz	NZ_AHQZ01000091.1:3491-5891	leptospira	68
459	GCF_000246675.1_CLC_glsol173_genomic.fna.gz	NZ_AHQZ01000020.1:1209-2463	leptospira	68
460	GCF_000343695.1_CA_glsol143_genomic.fna.gz	NZ_AOVK01000071.1:7716-7971	leptospira	17
460	GCF_000306495.2_gls454079v02_genomic.fna.gz	NZ_AKWR02000141.1:25140-25522	leptospira_2	134
461	GCF_000306495.2_gls454079v02_genomic.fna.gz	NZ_AKWR02000141.1:25749-26069	leptospira_2	134
462	GCF_000347215.1_gls454042v01_genomic.fna.gz	NZ_ANIF01000017.1:43676-44142	leptospira	63
463	GCF_000347215.1_gls454042v01_genomic.fna.gz	NZ_ANIF01000025.1:30905-31517	leptospira	63
463	GCF_000347215.1_gls454042v01_genomic.fna.gz	NZ_ANIF01000028.1:76331-76657	leptospira	63
464	GCF_000347215.1_gls454042v01_genomic.fna.gz	NZ_ANIF01000050.1:8982-9234	leptospira	63
465	GCF_000347215.1_gls454042v01_genomic.fna.gz	NZ_ANIF01000065.1:1878-3058	leptospira	63
466	GCF_000347215.1_gls454042v01_genomic.fna.gz	NZ_ANIF01000123.1:26709-27174	leptospira	63
467	GCF_000347215.1_gls454042v01_genomic.fna.gz	NZ_ANIF01000129.1:37861-38258	leptospira	63
468	GCF_000347215.1_gls454042v01_genomic.fna.gz	NZ_ANIF01000146.1:24795-25116	leptospira	63
468	GCF_000244695.2_gls454177v02_genomic.fna.gz	NZ_AHOL02000019.1:51291-51546	leptospira_3	2
468	GCF_001569225.1_ASM156922v1_genomic.fna.gz	NZ_JQRE01000008.1:25844-26315	leptospira_2	254
469	GCF_001569225.1_ASM156922v1_genomic.fna.gz	NZ_JQRE01000014.1:23884-24493	leptospira_2	254
470	GCF_001569225.1_ASM156922v1_genomic.fna.gz	NZ_JQRE01000095.1:346-955	leptospira_2	254
471	GCF_001569225.1_ASM156922v1_genomic.fna.gz	NZ_JQRE01000224.1:12699-12952	leptospira_2	254
472	GCF_001569225.1_ASM156922v1_genomic.fna.gz	NZ_JQRE01000247.1:6467-7436	leptospira_2	254
473	GCF_001569225.1_ASM156922v1_genomic.fna.gz	NZ_JQRE01000288.1:10474-13373	leptospira_2	254
474	GCF_001569225.1_ASM156922v1_genomic.fna.gz	NZ_JQRE01000460.1:3107-3572	leptospira_2	254
475	GCF_001569225.1_ASM156922v1_genomic.fna.gz	NZ_JQRE01000519.1:1117-1571	leptospira_2	254
476	GCF_001568295.1_ASM156829v1_genomic.fna.gz	NZ_JQQZ01000040.1:326-599	leptospira_2	214
477	GCF_001568295.1_ASM156829v1_genomic.fna.gz	NZ_JQQZ01000048.1:14404-14860	leptospira_2	214
478	GCF_001568295.1_ASM156829v1_genomic.fna.gz	NZ_JQQZ01000095.1:26609-26882	leptospira_2	214
479	GCF_000343005.1_CA_glsol041_genomic.fna.gz	NZ_AOWT01000105.1:16997-17252	leptospira	17
479	GCF_001567745.1_ASM156774v1_genomic.fna.gz	NZ_JQOT01000072.1:9772-10019	leptospira	107
480	GCF_001569155.1_ASM156915v1_genomic.fna.gz	NZ_JQQX01000113.1:122-333	leptospira_2	99
480	GCF_001568985.1_ASM156898v1_genomic.fna.gz	NZ_JQQJ01000139.1:16544-16794	leptospira_2	5
481	GCF_001568985.1_ASM156898v1_genomic.fna.gz	NZ_JQQJ01000139.1:16959-17193	leptospira_2	5
482	GCF_001568985.1_ASM156898v1_genomic.fna.gz	NZ_JQQJ01000139.1:17682-18147	leptospira_2	5
483	GCF_000306475.1_gls454071v02_genomic.fna.gz	NZ_AKWS02000025.1:104447-105206	leptospira_2	171
484	GCF_000306475.1_gls454071v02_genomic.fna.gz	NZ_AKWS02000025.1:143171-143444	leptospira_2	171
485	GCF_000306475.1_gls454071v02_genomic.fna.gz	NZ_AKWS02000023.1:72670-73247	leptospira_2	171
486	GCF_000346895.1_gls454198v01_genomic.fna.gz	NZ_ANIM01000007.1:468-787	leptospira	62
487	GCF_000346895.1_gls454198v01_genomic.fna.gz	NZ_ANIM01000079.1:95334-95578	leptospira	62
488	GCF_000346895.1_gls454198v01_genomic.fna.gz	NZ_ANIM01000098.1:30199-30523	leptospira	62
489	GCF_000346895.1_gls454198v01_genomic.fna.gz	NZ_ANIM01000149.1:12127-12380	leptospira	62
490	GCF_000343165.1_CA_glsol113_genomic.fna.gz	NZ_AOVR01000005.1:75146-75401	leptospira_3	2
490	GCF_000246255.1_CLC_glsol051_genomic.fna.gz	NZ_AHQE01000186.1:325-1225	leptospira	50
490	GCF_000246255.1_CLC_glsol051_genomic.fna.gz	NZ_AHQE01000083.1:7502-7898	leptospira	50
490	GCF_001008335.2_ASM100833v2_genomic.fna.gz	NZ_CP028370.1:2337365-2337639	leptospira_2	262
491	GCF_001008335.2_ASM100833v2_genomic.fna.gz	NZ_CP028370.1:2450884-2451601	leptospira_2	262
492	GCF_001008335.2_ASM100833v2_genomic.fna.gz	NZ_CP028370.1:2553036-2553796	leptospira_2	262
493	GCF_001008335.2_ASM100833v2_genomic.fna.gz	NZ_CP028370.1:3316989-3317524	leptospira_2	262
493	GCF_001568535.1_ASM156853v1_genomic.fna.gz	NZ_JQOS01000347.1:175-499	leptospira	36
494	GCF_001568535.1_ASM156853v1_genomic.fna.gz	NZ_JQOS01000349.1:174-635	leptospira	36
495	GCF_000216675.1_CLC_glsol142_genomic.fna.gz	NZ_AFLD01000209.1:6886-7141	leptospira_3	2
495	GCF_000216675.1_CLC_glsol142_genomic.fna.gz	NZ_AFLD01000206.1:3858-4129	leptospira_3	2
495	GCF_000243975.2_LintL0996v0.2_genomic.fna.gz	NZ_AHNB02000053.1:25980-26231	leptospira	46
496	GCF_000243975.2_LintL0996v0.2_genomic.fna.gz	NZ_AHNB02000053.1:26652-26905	leptospira	46
497	GCF_000216695.1_CLC_glsol141_genomic.fna.gz	NZ_AFLC01000179.1:6894-7149	leptospira_3	2
497	GCF_000343455.1_CA_glsol032_genomic.fna.gz	NZ_AOWY01000071.1:28-270	leptospira	88
498	GCF_000343455.1_CA_glsol032_genomic.fna.gz	NZ_AOWY01000173.1:54485-54657	leptospira	88
498	GCF_000343455.1_CA_glsol032_genomic.fna.gz	NZ_AOWY01000173.1:55211-55461	leptospira	88
498	GCF_001569165.1_ASM156916v1_genomic.fna.gz	NZ_JQRB01000051.1:26166-26561	leptospira	169
499	GCF_001569165.1_ASM156916v1_genomic.fna.gz	NZ_JQRB01000199.1:6374-6981	leptospira	169
500	GCF_001569165.1_ASM156916v1_genomic.fna.gz	NZ_JQRB01000228.1:13777-15512	leptospira	169
501	GCF_001569165.1_ASM156916v1_genomic.fna.gz	NZ_JQRB01000272.1:185-513	leptospira	169
502	GCF_001569165.1_ASM156916v1_genomic.fna.gz	NZ_JQRB01000379.1:581-1906	leptospira	169
503	GCF_001569165.1_ASM156916v1_genomic.fna.gz	NZ_JQRB01000504.1:350-883	leptospira	169
504	GCF_001569165.1_ASM156916v1_genomic.fna.gz	NZ_JQRB01000572.1:0-596	leptospira	169
505	GCF_001567655.1_ASM156765v1_genomic.fna.gz	NZ_JQOO01000090.1:8860-9183	leptospira	1
505	GCF_001567655.1_ASM156765v1_genomic.fna.gz	NZ_JQOO01000090.1:9295-9546	leptospira	1
505	GCF_001567655.1_ASM156765v1_genomic.fna.gz	NZ_JQOO01000090.1:10041-10285	leptospira	1
505	GCF_001567655.1_ASM156765v1_genomic.fna.gz	NZ_JQOO01000250.1:0-244	leptospira	1
506	GCF_000243675.2_gls454047v02_genomic.fna.gz	NZ_AHMM02000017.1:566570-568061	leptospira_2	207
507	GCF_000243675.2_gls454047v02_genomic.fna.gz	NZ_AHMM02000017.1:625054-625713	leptospira_2	207
507	GCF_000243675.2_gls454047v02_genomic.fna.gz	NZ_AHMM02000013.1:2751-2930	leptospira_2	207
507	GCF_001567965.1_ASM156796v1_genomic.fna.gz	NZ_JQPP01000086.1:25540-25710	leptospira	97
508	GCF_001567965.1_ASM156796v1_genomic.fna.gz	NZ_JQPP01000257.1:209-1459	leptospira	97
509	GCF_001567965.1_ASM156796v1_genomic.fna.gz	NZ_JQPP01000377.1:0-315	leptospira	97
510	GCF_000306435.1_gls454068v2.0_genomic.fna.gz	NZ_AKWV02000063.1:79820-80824	leptospira_2	205
510	GCF_000306435.1_gls454068v2.0_genomic.fna.gz	NZ_AKWV02000060.1:92113-92580	leptospira_2	205
510	GCF_000306435.1_gls454068v2.0_genomic.fna.gz	NZ_AKWV02000058.1:12409-12683	leptospira_2	205
510	GCF_000306435.1_gls454068v2.0_genomic.fna.gz	NZ_AKWV02000037.1:101544-101996	leptospira_2	205
511	GCF_000306435.1_gls454068v2.0_genomic.fna.gz	NZ_AKWV02000026.1:19362-19865	leptospira_2	205
512	GCF_001995205.1_ASM199520v1_genomic.fna.gz	NZ_MVAF01000008.1:101629-102380	leptospira_3	49
513	GCF_001995205.1_ASM199520v1_genomic.fna.gz	NZ_MVAF01000008.1:102873-103263	leptospira_3	49
514	GCF_000244155.2_LintUI08434v0.2_genomic.fna.gz	NZ_AHNK02000002.1:17012-17333	leptospira	82
514	GCF_000244155.2_LintUI08434v0.2_genomic.fna.gz	NZ_AHNK02000002.1:20496-21101	leptospira	82
515	GCF_000243615.1_gls454044v1.0_genomic.fna.gz	NZ_AHMJ02000024.1:25924-26244	leptospira_2	142
516	GCF_000243615.1_gls454044v1.0_genomic.fna.gz	NZ_AHMJ02000012.1:54278-54450	leptospira_2	142
517	GCF_000243615.1_gls454044v1.0_genomic.fna.gz	NZ_AHMJ02000004.1:14978-15150	leptospira_2	142
518	GCF_000243615.1_gls454044v1.0_genomic.fna.gz	NZ_AHMJ02000002.1:107498-107962	leptospira_2	142
519	GCF_000217435.1_CLC_glsol035_genomic.fna.gz	NZ_AFJO01000208.1:47-295	leptospira_3	13
520	GCF_000216435.1_CLC_glsol191_genomic.fna.gz	NZ_AFLP01000088.1:7958-8355	leptospira_2	3
521	GCF_000216435.1_CLC_glsol191_genomic.fna.gz	NZ_AFLP01000050.1:655-1048	leptospira_2	3
522	GCF_000216435.1_CLC_glsol191_genomic.fna.gz	NZ_AFLP01000046.1:53-520	leptospira_2	3
523	GCF_000772835.2_ASM77283v2_genomic.fna.gz	NZ_JSVJ02000033.1:37571-37823	leptospira_3	98
523	GCF_000772835.2_ASM77283v2_genomic.fna.gz	NZ_JSVJ02000035.1:17599-17779	leptospira_3	98
523	GCF_000772835.2_ASM77283v2_genomic.fna.gz	NZ_JSVJ02000036.1:15157-15410	leptospira_3	98
523	GCF_000772835.2_ASM77283v2_genomic.fna.gz	NZ_JSVJ02000046.1:10579-10833	leptospira_3	98
523	GCF_000772835.2_ASM77283v2_genomic.fna.gz	NZ_JSVJ02000049.1:31766-32230	leptospira_3	98
524	GCF_000772835.2_ASM77283v2_genomic.fna.gz	NZ_JSVJ02000099.1:570-793	leptospira_3	98
524	GCF_000772835.2_ASM77283v2_genomic.fna.gz	NZ_JSVJ02000135.1:424-1029	leptospira_3	98
524	GCF_000216575.1_CLC_glsol155_genomic.fna.gz	NZ_AFLI01000156.1:6782-7037	leptospira_3	2
524	GCF_900156205.1_IMG-taxon_2681812812_annotated_assembly_genomic.fna.gz	NZ_FTNA01000030.1:25883-26138	leptospira	17
524	GCF_900156205.1_IMG-taxon_2681812812_annotated_assembly_genomic.fna.gz	NZ_FTNA01000014.1:57057-57328	leptospira	17
524	GCF_000347235.1_gls454008v01_genomic.fna.gz	NZ_ANCE01000035.1:3180-3346	leptospira	67
525	GCF_000347235.1_gls454008v01_genomic.fna.gz	NZ_ANCE01000052.1:4109-5785	leptospira	67
526	GCF_000347235.1_gls454008v01_genomic.fna.gz	NZ_ANCE01000080.1:3629-4021	leptospira	67
527	GCF_000347235.1_gls454008v01_genomic.fna.gz	NZ_ANCE01000113.1:24750-25430	leptospira	67
528	GCF_000347235.1_gls454008v01_genomic.fna.gz	NZ_ANCE01000124.1:10964-11857	leptospira	67
529	GCF_000347235.1_gls454008v01_genomic.fna.gz	NZ_ANCE01000149.1:32991-33318	leptospira	67
530	GCF_000347235.1_gls454008v01_genomic.fna.gz	NZ_ANCE01000163.1:8466-9941	leptospira	67
531	GCF_000347235.1_gls454008v01_genomic.fna.gz	NZ_ANCE01000165.1:6532-7426	leptospira	67
532	GCF_002009845.1_ASM200984v1_genomic.fna.gz	NZ_JQGW01000031.1:176-324	leptospira	207
533	GCF_002009845.1_ASM200984v1_genomic.fna.gz	NZ_JQGW01000095.1:125-824	leptospira	207
534	GCF_002009845.1_ASM200984v1_genomic.fna.gz	NZ_JQGW01000100.1:88-360	leptospira	207
535	GCF_002009845.1_ASM200984v1_genomic.fna.gz	NZ_JQGW01000104.1:124-627	leptospira	207
536	GCF_001568855.1_ASM156885v1_genomic.fna.gz	NZ_JQPV01000085.1:16474-17293	leptospira	102
536	GCF_001568855.1_ASM156885v1_genomic.fna.gz	NZ_JQPV01000301.1:411-726	leptospira	102
536	GCF_001568855.1_ASM156885v1_genomic.fna.gz	NZ_JQPV01000301.1:1217-1538	leptospira	102
536	GCF_001568855.1_ASM156885v1_genomic.fna.gz	NZ_JQPV01000373.1:473-1011	leptospira	102
537	GCF_000244095.1_gls454092v02_genomic.fna.gz	NZ_AHNH02000005.1:40211-40676	leptospira	49
538	GCF_000244095.1_gls454092v02_genomic.fna.gz	NZ_AHNH02000004.1:6645-7033	leptospira	49
538	GCF_000092565.1_ASM9256v1_genomic.fna.gz	NC_004342.2:3163252-3163502	leptospira	1
